98,ClothesShop,Summer,Casual,Male,Adult,Bottom,Jeans,12000,Green,13
99,ClothesShop,Summer,Casual,Male,Teenager,Bottom,Jeans,12000,Brown ,11
100,ClothesShop,Summer,Casual,Male,Teenager,Bottom,Shorts,12000,Sky Blue,24
101,ClothesShop,Summer,Casual,Male,Teenager,Bottom,Shorts,12000,Blue,10
102,ClothesShop,Summer,Casual,Male,Teenager,Bottom,Shorts,12000,Orange,20
103,ClothesShop,Summer,Casual,Male,Teenager,Bottom,Shorts,12000,Pink,21
104,ClothesShop,Summer,Casual,Male,Teenager,Bottom,Shorts,12000,Olive,31
105,ClothesShop,Summer,Casual,Male,Teenager,Bottom,Shorts,12000,Gray,30
106,ClothesShop,Summer,Casual,Male,Adult,Top,T - shirt,8000,White,5
107,ClothesShop,Summer,Casual,Male,Adult,Top,T - shirt,5000,Yellow,9
108,ClothesShop,Summer,Casual,Male,Adult,Top,T - shirt,7000,Red,3
109,ClothesShop,Summer,Casual,Male,Adult,Top,T - shirt,6200,Navy Blue ,12
110,ClothesShop,Winter,Casual,Male,Adult,Top,Hoody,25000,Beige,4
111,ClothesShop,Winter,Casual,Male,Adult,Top,Hoody,45000,Purple,15
112,ClothesShop,Winter,Casual,Male,Adult,Top,Hoody,67000,Green,17
113,ClothesShop,Winter,Casual,Male,Teenager,Top,Hoody,36000,Brown ,18
114,ClothesShop,Winter,Casual,Male,Teenager,Top,Hoody,25000,Sky Blue,49
115,ClothesShop,Winter,Casual,Male,Teenager,Top,Sweater,35000,Blue,26
116,ClothesShop,Winter,Casual,Male,Teenager,Top,Sweater,35700,Orange,35
117,ClothesShop,Winter,Casual,Male,Teenager,Top,Sweater,37500,Pink,5
118,ClothesShop,Winter,Casual,Male,Adult,Top,Sweater,46000,Olive,18
119,ClothesShop,Winter,Casual,Male,Adult,Top,Sweater,89000,Gray,19
120,ClothesShop,DemiSeason,Classic,Male,Teenager,Top,Dress shirt,10000,Tan,24
121,ClothesShop,DemiSeason,Classic,Male,Teenager,Top,Dress shirt,7800,Mustard,17
122,ClothesShop,DemiSeason,Classic,Male,Adult,Top,Dress shirt,6200,Indigo ,16
123,ClothesShop,DemiSeason,Classic,Male,Adult,Top,Dress shirt,5200,Black,13
124,ClothesShop,DemiSeason,Classic,Male,Adult,Top,Dress shirt,6220,White,11
125,ClothesShop,DemiSeason,Classic,Male,Adult,Top,Dress shirt,25500,Yellow,24
126,ClothesShop,Summer,Sport,Male,Adult,Top,Tank top,2500,Red,10
127,ClothesShop,Summer,Sport,Male,Adult,Top,Tank top,25000,Navy Blue ,20
128,ClothesShop,Summer,Sport,Male,Adult,Top,Tank top,35000,Beige,21
129,ClothesShop,Summer,Sport,Male,Adult,Top,Tank top,35700,Purple,31
130,ClothesShop,Summer,Sport,Male,Adult,Top,Tank top,21000,Green,30
131,ClothesShop,Summer,Sport,Male,Adult,Top,Tank top,20000,Brown ,12
132,ClothesShop,DemiSeason,Casual,Male,Adult,Top,Sweatshirt,15100,Sky Blue,4
133,ClothesShop,DemiSeason,Casual,Male,Kids,Top,Sweatshirt,14200,Blue,15
134,ClothesShop,DemiSeason,Casual,Male,Kids,Top,Sweatshirt,30000,Orange,17
135,ClothesShop,DemiSeason,Casual,Male,Kids,Top,Sweatshirt,10000,Pink,17
136,ClothesShop,DemiSeason,Casual,Male,Adult,Top,Sweatshirt,12000,Olive,4
137,ClothesShop,DemiSeason,Casual,Male,Adult,Top,Sweatshirt,15000,Gray,5
138,ClothesShop,DemiSeason,Casual,Male,Adult,Top,Sweatshirt,27000,Tan,3
139,ClothesShop,DemiSeason,Casual,Male,Adult,Top,Sweatshirt,25000,Mustard,24
140,ClothesShop,DemiSeason,Casual,Male,Adult,Top,Sweatshirt,18000,Indigo ,42
141,ClothesShop,Summer,Casual,Male,Teenager,Top,Polo shirt,18000,Black,27
142,ClothesShop,Summer,Casual,Male,Teenager,Top,Polo shirt,20000,Purple,1
143,ClothesShop,Summer,Casual,Male,Adult,Top,Polo shirt,18000,Blue,25
144,ClothesShop,Summer,Casual,Male,Adult,Top,Polo shirt,17000,Black,12
145,ClothesShop,Summer,Casual,Male,Kids,Top,Polo shirt,19000,White,10
146,ClothesShop,Summer,Casual,Male,Kids,Top,Polo shirt,10000,Brown ,4
147,ClothesShop,Summer,Casual,Male,Kids,Top,Polo shirt,21000,Black,6
148,ClothesShop,DemiSeason,Classic,Male,Adult,Suit,Suit,250000,Blue,23
149,ClothesShop,DemiSeason,Classic,Male,Adult,Suit,Suit,180000,Black,45
150,ClothesShop,DemiSeason,Classic,Male,Adult,Suit,Suit,190000,Yellow,8
